24,24,26,26,2,14,-2,-14
24,25,26,25,2,15,-2,-15
24,26,26,24,2,16,-2,-16
24,27,26,23,2,17,-2,-17
24,28,26,22,2,18,-2,-18
24,29,26,21,2,19,-2,-19
24,30,26,20,2,20,-2,-20
23,30,27,20,1,20,-1,-20
22,30,28,20,0,20,0,-20
22,29,28,21,0,19,0,-19
22,28,28,22,0,18,0,-18
22,27,28,23,0,17,0,-17
22,26,28,24,0,16,0,-16
22,25,28,25,0,15,0,-15
22,24,28,26,0,14,0,-14
22,23,28,27,0,13,0,-13
22,22,28,28,0,12,0,-12
22,21,28,29,0,11,0,-11
22,20,28,30,0,10,0,-10
22,19,28,31,0,9,0,-9
22,18,28,32,0,8,0,-8
22,17,28,33,0,7,0,-7
22,16,28,34,0,6,0,-6
22,15,28,35,0,5,0,-5
22,14,28,36,0,4,0,-4
22,13,28,37,0,3,0,-3
22,12,28,38,0,2,0,-2
22,11,28,39,0,1,0,-1
22,10,28,40,5,-33,-5,33
22,9,28,41,5,-34,-5,34
22,8,28,42,5,-35,-5,35
22,7,28,43,5,-36,-5,36
22,6,28,44,5,-37,-5,37
22,5,28,45,5,-38,-5,38
21,5,29,45,4,-38,-4,38
20,5,30,45,3,-38,-3,38
19,5,31,45,2,-38,-2,38
19,6,31,44,2,-37,-2,37
19,7,31,43,2,-36,-2,36
19,8,31,42,2,-35,-2,35
19,9,31,41,2,-34,-2,34
19,10,31,40,2,-33,-2,33
19,11,31,39,2,-32,-2,32
19,12,31,38,2,-31,-2,31
19,13,31,37,2,-30,-2,30
19,14,31,36,2,-29,-2,29
18,14,32,36,1,-29,-1,29
17,14,33,36,0,-29,0,29
17,15,33,35,0,-28,0,28
17,16,33,34,0,-27,0,27
17,17,33,33,0,-26,0,26
17,18,33,32,0,-25,0,25
17,19,33,31,0,-24,0,24
17,20,33,30,0,-23,0,23
17,21,33,29,0,-22,0,22
17,22,33,28,0,-21,0,21
17,23,33,27,0,-20,0,20
17,24,33,26,0,-19,0,19
17,25,33,25,0,-18,0,18
17,26,33,24,0,-17,0,17
17,27,33,23,0,-16,0,16
17,28,33,22,0,-15,0,15
17,29,33,21,0,-14,0,14
17,30,33,20,0,-13,0,13
17,31,33,19,0,-12,0,12
17,32,33,18,0,-11,0,11
17,33,33,17,0,-10,0,10
17,34,33,16,0,-9,0,9
17,35,33,15,0,-8,0,8
17,36,33,14,0,-7,0,7
17,37,33,13,0,-6,0,6
17,38,33,12,0,-5,0,5
17,39,33,11,0,-4,0,4
17,40,33,10,0,-3,0,3
17,41,33,9,0,-2,0,2
17,42,33,8,0,-1,0,1
17,43,33,7,16,15,-16,-15
17,44,33,6,16,16,-16,-16
17,45,33,5,16,17,-16,-17
